Timestamp,Location,Vehicle_Count,Vehicle_Speed,Congestion_Level,Peak_Off_Peak,Target_Vehicle_Count
01-01-2024 00:00,Sensor_02,63,55.68077697,1,Off-Peak,50
01-01-2024 00:15,Sensor_04,50,76.6803789,0,Off-Peak,42
01-01-2024 00:30,Sensor_02,42,48.5980385,2,Off-Peak,55
01-01-2024 00:45,Sensor_02,55,59.79693071,1,Off-Peak,46
01-01-2024 01:00,Sensor_01,46,48.0948838,2,Off-Peak,48
01-01-2024 01:15,Sensor_02,48,65.79014978,2,Peak,42
01-01-2024 01:30,Sensor_05,42,63.63895462,1,Peak,58
01-01-2024 01:45,Sensor_01,58,60.84388175,0,Peak,48
01-01-2024 02:00,Sensor_03,48,56.49910719,0,Off-Peak,53
01-01-2024 02:15,Sensor_03,53,58.80718759,4,Peak,61
01-01-2024 02:30,Sensor_01,61,56.67260057,0,Peak,47
01-01-2024 02:45,Sensor_01,47,59.09920434,2,Peak,44
01-01-2024 03:00,Sensor_05,44,51.17141674,1,Peak,42
01-01-2024 03:15,Sensor_04,42,51.60951389,0,Peak,51
01-01-2024 03:30,Sensor_05,51,60.63864006,0,Off-Peak,53
01-01-2024 03:45,Sensor_01,53,67.81233534,3,Off-Peak,55
01-01-2024 04:00,Sensor_04,55,61.76159984,1,Peak,58
01-01-2024 04:15,Sensor_03,58,72.15606267,4,Peak,56
01-01-2024 04:30,Sensor_05,56,65.38788841,1,Off-Peak,52
01-01-2024 04:45,Sensor_05,52,72.38663101,1,Off-Peak,46
01-01-2024 05:00,Sensor_03,46,61.50340086,3,Peak,51
01-01-2024 05:15,Sensor_01,51,73.23961065,1,Peak,38
01-01-2024 05:30,Sensor_01,38,63.04301178,3,Off-Peak,48
01-01-2024 05:45,Sensor_03,48,60.33980316,0,Off-Peak,49
01-01-2024 06:00,Sensor_04,49,72.79138134,1,Peak,53
01-01-2024 06:15,Sensor_05,53,41.30685745,3,Peak,58
01-01-2024 06:30,Sensor_03,58,77.86159449,3,Peak,37
01-01-2024 06:45,Sensor_03,37,70.93926499,1,Off-Peak,44
01-01-2024 07:00,Sensor_04,44,63.39359444,2,Off-Peak,55
01-01-2024 07:15,Sensor_01,55,62.49288518,2,Peak,50
01-01-2024 07:30,Sensor_01,50,69.69146678,0,Peak,44
01-01-2024 07:45,Sensor_03,44,58.19548978,2,Peak,52
01-01-2024 08:00,Sensor_01,52,67.55437932,5,Off-Peak,61
01-01-2024 08:15,Sensor_05,61,70.85558491,3,Peak,37
01-01-2024 08:30,Sensor_03,37,74.74984605,2,Peak,45
01-01-2024 08:45,Sensor_03,45,53.00754602,1,Off-Peak,49
01-01-2024 09:00,Sensor_01,49,62.45668437,1,Peak,51
01-01-2024 09:15,Sensor_02,51,60.84111934,1,Peak,55
01-01-2024 09:30,Sensor_01,55,65.68225021,2,Off-Peak,47
01-01-2024 09:45,Sensor_02,47,61.66371083,3,Peak,58
01-01-2024 10:00,Sensor_02,58,62.65024977,1,Peak,39
01-01-2024 10:15,Sensor_02,39,59.10635835,1,Off-Peak,48
01-01-2024 10:30,Sensor_02,48,54.95267627,1,Peak,44
01-01-2024 10:45,Sensor_05,44,62.61640356,1,Peak,51
01-01-2024 11:00,Sensor_04,51,53.52038842,5,Off-Peak,61
01-01-2024 11:15,Sensor_03,61,71.44488807,2,Off-Peak,52
01-01-2024 11:30,Sensor_02,52,78.14110937,0,Peak,59
01-01-2024 11:45,Sensor_04,59,61.38254942,3,Peak,56
01-01-2024 12:00,Sensor_04,56,70.92236282,0,Off-Peak,48
01-01-2024 12:15,Sensor_04,48,47.90979135,1,Peak,47
01-01-2024 12:30,Sensor_01,47,85.49897065,0,Peak,51
01-01-2024 12:45,Sensor_02,51,63.67984832,0,Peak,56
01-01-2024 13:00,Sensor_04,56,66.47576831,3,Peak,41
01-01-2024 13:15,Sensor_02,41,74.85988482,3,Peak,45
01-01-2024 13:30,Sensor_02,45,81.66136763,0,Off-Peak,42
01-01-2024 13:45,Sensor_05,42,50.02894011,2,Off-Peak,37
01-01-2024 14:00,Sensor_04,37,50.48665261,0,Peak,57
01-01-2024 14:15,Sensor_01,57,47.71632753,1,Peak,47
01-01-2024 14:30,Sensor_02,47,57.57540062,1,Off-Peak,61
01-01-2024 14:45,Sensor_04,61,62.77766314,0,Peak,56
01-01-2024 15:00,Sensor_05,56,66.981523,2,Off-Peak,44
01-01-2024 15:15,Sensor_01,44,61.4363603,0,Off-Peak,50
01-01-2024 15:30,Sensor_02,50,63.5756037,2,Off-Peak,42
01-01-2024 15:45,Sensor_04,42,74.92658531,1,Off-Peak,44
01-01-2024 16:00,Sensor_04,44,54.61420109,1,Off-Peak,48
01-01-2024 16:15,Sensor_05,48,53.94331947,0,Peak,38
01-01-2024 16:30,Sensor_02,38,50.51049489,0,Off-Peak,56
01-01-2024 16:45,Sensor_01,56,66.80862443,2,Off-Peak,53
01-01-2024 17:00,Sensor_05,53,57.7766847,1,Off-Peak,60
01-01-2024 17:15,Sensor_02,60,46.80461,1,Peak,57
01-01-2024 17:30,Sensor_05,57,69.5396007,2,Off-Peak,55
01-01-2024 17:45,Sensor_04,55,58.79240487,0,Peak,43
01-01-2024 18:00,Sensor_04,43,61.94494007,1,Peak,50
01-01-2024 18:15,Sensor_04,50,47.59436231,1,Peak,48
01-01-2024 18:30,Sensor_01,48,62.19054865,1,Peak,53
01-01-2024 18:45,Sensor_04,53,46.57540878,0,Peak,60
01-01-2024 19:00,Sensor_01,60,75.24114184,0,Peak,49
01-01-2024 19:15,Sensor_05,49,72.7767034,4,Off-Peak,64
01-01-2024 19:30,Sensor_04,64,56.22734346,0,Off-Peak,50
01-01-2024 19:45,Sensor_01,50,58.29193945,0,Peak,46
01-01-2024 20:00,Sensor_02,46,82.23124754,0,Off-Peak,50
01-01-2024 20:15,Sensor_01,50,70.63808527,0,Off-Peak,52
01-01-2024 20:30,Sensor_04,52,64.5059404,0,Off-Peak,60
01-01-2024 20:45,Sensor_04,60,69.81375561,0,Off-Peak,46
01-01-2024 21:00,Sensor_01,46,60.21315247,0,Peak,53
01-01-2024 21:15,Sensor_03,53,75.53668046,3,Peak,51
01-01-2024 21:30,Sensor_02,51,42.88592175,2,Off-Peak,50
01-01-2024 21:45,Sensor_05,50,60.05229472,1,Peak,53
01-01-2024 22:00,Sensor_02,53,53.41064079,1,Off-Peak,50
01-01-2024 22:15,Sensor_05,50,48.17290107,2,Peak,53
01-01-2024 22:30,Sensor_03,53,68.33904092,1,Peak,52
01-01-2024 22:45,Sensor_02,52,59.5071423,4,Peak,54
01-01-2024 23:00,Sensor_01,54,69.42359689,1,Off-Peak,52
